1000_0.01,210.csv,5,5,5,5,5,5,5,5,5,5
1000_0.01,598.csv,5,5,5,5,5,5,5,5,5,5
1000_0.01,844.csv,5,5,5,5,5,5,5,5,5,5
1000_0.02,190.csv,5,5,5,5,5,5,5,5,5,5
1000_0.02,210.csv,5,5,5,5,5,5,5,5,5,5
1000_0.02,988.csv,5,5,5,5,5,5,5,5,5,5
1000_0.03,333.csv,5,5,5,5,5,5,5,5,5,5
1000_0.03,66.csv,5,5,5,5,5,5,5,5,5,5
1000_0.03,830.csv,5,5,5,5,5,5,5,5,5,5
1000_0.04,162.csv,5,5,5,5,5,5,5,5,5,5
1000_0.04,241.csv,5,5,5,5,5,5,5,5,5,5
1000_0.04,724.csv,5,5,5,5,5,5,5,5,5,5
1000_0.05,353.csv,5,5,5,5,5,5,5,5,5,5
1000_0.05,44.csv,5,5,5,5,5,5,5,5,5,5
1000_0.05,723.csv,5,5,5,5,5,5,5,5,5,5
1000_0.06,141.csv,5,5,5,5,5,5,5,5,5,5
1000_0.06,267.csv,5,5,5,5,5,5,5,5,5,5
1000_0.06,379.csv,5,5,5,5,5,5,5,5,5,5
1100_0.01,260.csv,6,6,6,6,6,6,6,6,6,6
1100_0.01,745.csv,6,6,6,6,6,6,6,6,6,6
1100_0.01,760.csv,6,6,6,6,6,6,6,6,6,6
1100_0.02,409.csv,6,6,6,6,6,6,6,6,6,6
1100_0.02,499.csv,6,6,6,6,6,6,6,6,6,6
1100_0.02,797.csv,6,6,6,6,6,6,6,6,6,6
1100_0.03,382.csv,6,6,6,6,6,6,6,6,6,6
1100_0.03,509.csv,6,6,6,6,6,6,6,6,6,6
1100_0.03,606.csv,6,6,6,6,6,6,6,6,6,6
1100_0.04,373.csv,6,6,6,6,6,6,6,6,6,6
1100_0.04,636.csv,6,6,6,6,6,6,6,6,6,6
1100_0.04,786.csv,6,6,6,6,6,6,6,6,6,6
1100_0.05,163.csv,6,6,6,6,6,6,6,6,6,6
1100_0.05,364.csv,6,6,6,6,6,6,6,6,6,6
1100_0.05,423.csv,6,6,6,6,6,6,6,6,6,6
1100_0.06,351.csv,6,6,6,6,6,6,6,6,6,6
1100_0.06,556.csv,6,6,6,6,6,6,6,6,6,6
1100_0.06,585.csv,6,6,6,6,6,6,6,6,6,6
1100_0.07,152.csv,6,6,6,6,6,6,6,6,6,6
1100_0.07,666.csv,6,6,6,6,6,6,6,6,6,6
1100_0.07,812.csv,6,6,6,6,6,6,6,6,6,6
1100_0.08,254.csv,6,6,6,6,6,6,6,6,6,6
1100_0.08,854.csv,6,6,6,6,6,6,6,6,6,6
1100_0.08,917.csv,6,6,6,6,6,6,6,6,6,6
1200_0.01,375.csv,6,6,6,6,6,6,6,6,6,6
1200_0.01,411.csv,6,6,6,6,6,6,6,6,6,6
1200_0.01,829.csv,6,6,6,6,6,6,6,6,6,6
1200_0.02,240.csv,6,6,6,6,6,6,6,6,6,6
1200_0.02,506.csv,6,6,6,6,6,6,6,6,6,6
1200_0.02,823.csv,6,6,6,6,6,6,6,6,6,6
1200_0.03,258.csv,6,6,6,6,6,6,6,6,6,6
1200_0.03,314.csv,6,6,6,6,6,6,6,6,6,6
1200_0.03,548.csv,6,6,6,6,6,6,6,6,6,6
1200_0.04,309.csv,6,6,6,6,6,6,6,6,6,6
1200_0.04,830.csv,6,6,6,6,6,6,6,6,6,6
1200_0.05,111.csv,6,6,6,6,6,6,6,6,6,6
1200_0.05,318.csv,6,6,6,6,6,6,6,6,6,6
1200_0.05,457.csv,6,6,6,6,6,6,6,6,6,6
1200_0.06,333.csv,6,6,6,6,6,6,6,6,6,6
1200_0.06,453.csv,6,6,6,6,6,6,6,6,6,6
1200_0.06,899.csv,6,6,6,6,6,6,6,6,6,6
1200_0.07,15.csv,6,6,6,6,6,6,6,6,6,6
1200_0.07,326.csv,6,6,6,6,6,6,6,6,6,6
1200_0.07,640.csv,6,6,6,6,6,6,6,6,6,6
1200_0.08,459.csv,6,6,6,6,6,6,6,6,6,6
1200_0.08,667.csv,6,6,6,6,6,6,6,6,6,6
1200_0.08,808.csv,6,6,6,6,6,6,6,6,6,6
1200_0.09,546.csv,6,6,6,6,6,6,6,6,6,6
1200_0.09,719.csv,6,6,6,6,6,6,6,6,6,6
1200_0.09,723.csv,6,6,6,6,6,6,6,6,6,6
1200_0.1,286.csv,6,6,6,6,6,6,6,6,6,6
1200_0.1,288.csv,6,6,6,6,6,6,6,6,6,6
1200_0.1,795.csv,6,6,6,6,6,6,6,6,6,6
1300_0.01,110.csv,7,7,7,6,7,7,7,7,7,7
1300_0.01,5.csv,7,7,6,7,7,7,7,7,7,7
1300_0.01,971.csv,7,7,7,6,7,7,7,7,7,7
1300_0.02,445.csv,7,7,7,7,7,7,7,7,7,7
1300_0.02,579.csv,7,7,7,7,7,7,7,7,7,7
1300_0.02,935.csv,7,7,7,7,7,7,7,7,7,7
1300_0.03,164.csv,7,7,7,7,7,7,7,7,7,7
1300_0.03,480.csv,7,7,7,7,7,7,7,7,7,7
1300_0.03,704.csv,7,7,7,7,7,7,7,7,7,7
1300_0.04,624.csv,7,7,7,7,7,7,7,7,7,7
1300_0.04,681.csv,7,7,7,7,7,7,7,7,7,7
1300_0.04,97.csv,7,7,7,7,7,7,7,7,7,7
1300_0.05,296.csv,7,7,7,7,7,7,7,7,7,7
1300_0.05,452.csv,7,7,7,7,7,7,7,7,7,7
1300_0.05,469.csv,7,7,7,7,7,7,7,7,7,7
1300_0.06,334.csv,7,7,7,7,7,7,7,7,7,7
1300_0.06,347.csv,7,7,7,7,7,7,7,7,7,7
1300_0.06,670.csv,7,7,7,7,7,7,7,7,7,7
1300_0.07,116.csv,7,7,7,7,7,7,7,7,7,7
1300_0.07,25.csv,7,7,7,7,7,7,7,7,7,7
1300_0.07,825.csv,7,7,7,7,7,7,7,7,7,7
1300_0.08,575.csv,7,7,7,7,7,7,7,7,7,7
1300_0.08,74.csv,7,7,7,7,7,7,7,7,7,7
1300_0.08,77.csv,7,7,7,7,7,7,7,7,7,7
1300_0.09,179.csv,7,7,7,7,7,7,7,7,7,7
1300_0.09,233.csv,7,7,7,7,7,7,7,7,7,7
1300_0.09,451.csv,7,7,7,7,7,7,7,7,7,7
1300_0.11,231.csv,7,7,7,7,7,7,7,7,7,7
1300_0.11,669.csv,7,7,7,7,7,7,7,7,7,7
1300_0.11,85.csv,7,7,7,7,7,7,7,7,7,7
1300_0.12,115.csv,7,7,7,7,7,7,7,7,7,7
1300_0.12,522.csv,7,7,7,7,7,7,7,7,7,7
1300_0.12,538.csv,7,7,7,7,7,7,7,7,7,7
1300_0.1,539.csv,7,7,7,7,7,7,7,7,7,7
1300_0.1,779.csv,7,7,7,7,7,7,7,7,7,7
1300_0.1,963.csv,7,7,7,7,7,7,7,7,7,7
1400_0.01,204.csv,7,7,6,7,7,7,7,7,7,7
1400_0.01,600.csv,7,7,7,6,7,7,7,7,7,7
1400_0.01,886.csv,7,7,7,7,7,7,7,7,7,7
1400_0.02,139.csv,7,7,7,7,7,7,7,7,7,7
1400_0.02,354.csv,7,7,7,7,7,7,7,7,7,7
1400_0.02,485.csv,7,7,7,6,7,7,7,7,7,7
1400_0.03,370.csv,7,7,7,7,7,7,7,7,7,7
1400_0.03,713.csv,7,7,7,7,7,7,7,7,7,7
1400_0.03,932.csv,7,7,7,7,7,7,7,7,7,7
1400_0.04,587.csv,7,7,7,7,7,7,7,7,7,7
1400_0.04,649.csv,7,7,7,7,7,7,7,7,7,7
1400_0.04,945.csv,7,7,7,7,7,7,7,7,7,7
1400_0.05,122.csv,7,7,7,7,7,7,7,7,7,7
1400_0.05,172.csv,7,7,7,7,7,7,7,7,7,7
1400_0.05,718.csv,7,7,7,7,7,7,7,7,7,7
1400_0.06,512.csv,7,7,7,7,7,7,7,7,7,7
1400_0.06,640.csv,7,7,7,7,7,7,7,7,7,7
1400_0.06,966.csv,7,7,7,7,7,7,7,7,7,7
1400_0.07,889.csv,7,7,7,7,7,7,7,7,7,7
1400_0.07,908.csv,7,7,7,7,7,7,7,7,7,7
1400_0.07,979.csv,7,7,7,7,7,7,7,7,7,7
1400_0.08,378.csv,7,7,7,7,7,7,7,7,7,7
1400_0.08,696.csv,7,7,7,7,7,7,7,7,7,7
1400_0.08,758.csv,7,7,7,7,7,7,7,7,7,7
1400_0.09,381.csv,7,7,7,7,7,7,7,7,7,7
1400_0.09,715.csv,7,7,7,7,7,7,7,7,7,7
1400_0.09,802.csv,7,7,7,7,7,7,7,7,7,7
1400_0.11,179.csv,7,7,7,7,7,7,7,7,7,7
1400_0.11,307.csv,7,7,7,7,7,7,7,7,7,7
1400_0.11,603.csv,7,7,7,7,7,7,7,7,7,7
1400_0.1,196.csv,7,7,7,7,7,7,7,7,7,7
1400_0.12,308.csv,7,7,7,7,7,7,7,7,7,7
1400_0.12,638.csv,7,7,7,7,7,7,7,7,7,7
1400_0.12,887.csv,7,7,7,7,7,7,7,7,7,7
1400_0.13,371.csv,7,7,7,7,7,7,7,7,7,7
1400_0.13,46.csv,7,7,7,7,7,7,7,7,7,7
1400_0.13,805.csv,7,7,7,7,7,7,7,7,7,7
1400_0.14,249.csv,7,7,7,7,7,7,7,7,7,7
1400_0.14,353.csv,7,7,7,7,7,7,7,7,7,7
1400_0.14,599.csv,7,7,7,7,7,7,7,7,7,7
1400_0.1,474.csv,7,7,7,7,7,7,7,7,7,7
1400_0.1,992.csv,7,7,7,7,7,7,7,7,7,7
1500_0.01,169.csv,8,8,8,7,7,8,8,8,8,8
1500_0.01,385.csv,7,8,8,8,8,8,8,8,8,8
1500_0.01,958.csv,8,7,8,8,6,8,8,8,8,8
1500_0.02,217.csv,8,8,8,8,7,8,8,8,8,8
1500_0.02,391.csv,8,8,8,7,8,8,8,8,8,8
1500_0.02,452.csv,8,8,8,8,6,8,8,8,8,8
1500_0.03,111.csv,8,8,8,8,8,8,8,8,8,7
1500_0.03,707.csv,8,8,8,8,8,8,8,8,8,8
1500_0.03,871.csv,8,8,8,8,8,8,8,8,8,7
1500_0.04,22.csv,8,8,8,8,7,8,8,8,8,7
1500_0.04,26.csv,8,8,8,8,8,8,8,8,8,7
1500_0.04,566.csv,8,8,8,8,7,8,8,8,8,7
1500_0.05,269.csv,8,8,8,8,8,8,8,8,8,6
1500_0.05,463.csv,8,8,8,7,8,8,8,8,8,6
1500_0.05,885.csv,8,8,8,8,8,8,8,8,8,6
1500_0.06,541.csv,8,8,8,8,8,8,8,8,8,6
1500_0.06,817.csv,8,8,8,8,8,8,8,8,8,6
1500_0.06,943.csv,8,8,8,8,8,8,8,8,8,6
1500_0.07,244.csv,8,8,8,8,8,8,8,8,8,7
1500_0.07,777.csv,8,8,8,8,8,8,8,8,8,6
1500_0.07,981.csv,8,8,8,8,8,8,8,8,8,6
1500_0.08,646.csv,8,8,8,8,8,8,8,8,8,7
1500_0.08,91.csv,8,8,8,8,8,8,8,8,8,7
1500_0.08,921.csv,8,8,8,8,8,8,8,8,8,7
1500_0.09,405.csv,8,8,8,8,8,8,8,8,8,7
1500_0.09,421.csv,8,8,8,8,8,8,8,8,8,7
1500_0.09,660.csv,8,8,8,8,8,8,8,8,8,7
1500_0.11,730.csv,8,8,8,8,8,8,8,8,8,8
1500_0.11,736.csv,8,8,8,8,8,8,8,8,8,8
1500_0.11,843.csv,8,8,8,8,8,8,8,8,8,8
1500_0.12,150.csv,8,8,8,8,8,8,8,8,8,8
1500_0.12,221.csv,8,8,8,8,8,8,8,8,8,8
1500_0.12,9.csv,8,8,8,8,8,8,8,8,8,8
1500_0.1,322.csv,8,8,8,8,8,8,8,8,8,7
1500_0.13,691.csv,8,8,8,8,8,8,8,8,8,8
1500_0.13,809.csv,8,8,8,8,8,8,8,8,8,8
1500_0.13,970.csv,8,8,8,8,8,8,8,8,8,8
1500_0.14,792.csv,8,8,8,8,8,8,8,8,8,8
1500_0.14,811.csv,8,8,8,8,8,8,8,8,8,8
1500_0.14,998.csv,8,8,8,8,8,8,8,8,8,8
1500_0.15,0.csv,8,8,8,8,8,8,8,8,8,8
1500_0.15,554.csv,8,8,8,8,8,8,8,8,8,8
1500_0.15,573.csv,8,8,8,8,8,8,8,8,8,8
1500_0.1,814.csv,8,8,8,8,8,8,8,8,8,7
1500_0.1,886.csv,8,8,8,8,8,8,8,8,8,7
1600_0.01,33.csv,7,8,8,8,5,8,8,8,8,8
1600_0.01,443.csv,8,8,7,8,6,8,8,8,8,8
1600_0.01,495.csv,8,7,8,8,7,8,8,8,8,8
1600_0.02,245.csv,8,8,8,7,5,8,8,8,8,8
1600_0.02,275.csv,8,8,8,7,5,8,8,8,8,8
1600_0.02,811.csv,8,8,8,8,6,8,8,8,8,8
1600_0.03,41.csv,8,8,8,8,6,8,8,8,8,6
1600_0.03,646.csv,8,8,8,8,7,8,8,8,8,6
1600_0.03,866.csv,8,8,8,8,7,8,8,8,8,6
1600_0.04,412.csv,8,8,8,8,7,8,8,8,8,6
1600_0.04,786.csv,8,8,8,8,7,8,8,8,8,6
1600_0.04,87.csv,8,8,8,8,7,8,8,8,8,6
1600_0.05,356.csv,8,8,8,8,7,8,8,8,8,6
1600_0.05,442.csv,8,8,8,8,7,8,8,8,8,6
1600_0.05,809.csv,8,8,8,8,8,8,8,8,8,6
1600_0.06,287.csv,8,8,8,8,8,8,8,8,8,6
1600_0.06,47.csv,8,8,8,8,8,8,8,8,8,6
1600_0.06,898.csv,8,8,8,8,8,8,8,8,8,6
1600_0.07,103.csv,8,8,8,8,8,8,8,8,8,6
1600_0.07,242.csv,8,8,8,8,8,8,8,8,8,6
1600_0.07,646.csv,8,8,8,8,8,8,8,8,8,6
1600_0.08,291.csv,8,8,8,8,8,8,8,8,8,6
1600_0.08,610.csv,8,8,8,8,8,8,8,8,8,6
1600_0.08,718.csv,8,8,8,8,8,8,8,8,8,6
1600_0.09,372.csv,8,8,8,8,8,8,8,8,8,7
1600_0.09,446.csv,8,8,8,8,8,8,8,8,8,6
1600_0.09,932.csv,8,8,8,8,8,8,8,8,8,6
1600_0.11,347.csv,8,8,8,8,8,8,8,8,8,7
1600_0.11,367.csv,8,8,8,8,8,8,8,8,8,7
1600_0.11,401.csv,8,8,8,8,8,8,8,8,8,7
1600_0.12,320.csv,8,8,8,8,8,8,8,8,8,7
1600_0.12,340.csv,8,8,8,8,8,8,8,8,8,7
1600_0.12,968.csv,8,8,8,8,8,8,8,8,8,7
1600_0.13,125.csv,8,8,8,8,8,8,8,8,8,8
1600_0.1,325.csv,8,8,8,8,8,8,8,8,8,7
1600_0.13,407.csv,8,8,8,8,8,8,8,8,8,8
1600_0.13,478.csv,8,8,8,8,8,8,8,8,8,8
1600_0.14,442.csv,8,8,8,8,8,8,8,8,8,8
1600_0.14,806.csv,8,8,8,8,8,8,8,8,8,8
1600_0.14,85.csv,8,8,8,8,8,8,8,8,8,8
1600_0.15,497.csv,8,8,8,8,8,8,8,8,8,8
1600_0.15,535.csv,8,8,8,8,8,8,8,8,8,8
1600_0.15,965.csv,8,8,8,8,8,8,8,8,8,8
1600_0.16,150.csv,8,8,8,8,8,8,8,8,8,8
1600_0.16,328.csv,8,8,8,8,8,8,8,8,8,8
1600_0.16,844.csv,8,8,8,8,8,8,8,8,8,8
1600_0.1,735.csv,8,8,8,8,8,8,8,8,8,7
1600_0.17,456.csv,8,8,8,8,8,8,8,8,8,8
1600_0.17,556.csv,8,8,8,8,8,8,8,8,8,8
1600_0.17,689.csv,8,8,8,8,8,8,8,8,8,8
1600_0.1,815.csv,8,8,8,8,8,8,8,8,8,7
1700_0.02,164.csv,8,8,8,8,4,8,8,8,8,8
1700_0.02,270.csv,8,8,8,8,4,8,8,8,8,8
1700_0.02,563.csv,8,8,8,8,4,8,8,8,8,8
1700_0.03,238.csv,8,8,8,7,5,8,8,8,8,5
1700_0.03,260.csv,8,8,8,7,5,8,8,8,8,5
1700_0.03,316.csv,8,8,8,8,5,8,8,8,8,5
1700_0.04,153.csv,8,8,8,8,6,8,8,8,8,5
1700_0.04,220.csv,8,8,8,8,6,8,8,8,8,5
1700_0.04,670.csv,8,8,8,7,5,8,8,8,8,5
1700_0.05,230.csv,8,8,8,8,8,8,8,8,8,5
