1000_0.01,210.csv,5,5,5,5,5,5,5,5,5,5
1700_0.05,621.csv,8,8,8,8,7,8,8,8,8,5
1700_0.05,651.csv,8,8,8,8,8,8,8,8,8,5
1700_0.06,690.csv,8,8,8,8,7,8,8,8,8,5
1700_0.06,792.csv,8,8,8,8,6,8,8,8,8,5
1700_0.06,810.csv,8,8,8,8,7,8,8,8,8,5
1700_0.07,490.csv,8,8,8,8,8,8,8,8,8,5
1700_0.07,498.csv,8,8,8,8,8,8,8,8,8,5
1700_0.07,552.csv,8,8,8,8,8,8,8,8,8,5
1700_0.08,229.csv,8,8,8,8,8,8,8,8,8,5
1700_0.08,266.csv,8,8,8,8,8,8,8,8,8,5
1700_0.08,846.csv,8,8,8,8,7,8,8,8,8,5
1700_0.09,473.csv,8,8,8,8,8,8,8,8,8,5
1700_0.09,570.csv,8,8,8,8,8,8,8,8,8,5
1700_0.09,591.csv,8,8,8,8,8,8,8,8,7,5
1700_0.11,212.csv,8,8,8,8,8,8,8,8,7,6
1700_0.11,424.csv,8,8,8,8,8,8,8,8,8,6
1700_0.11,645.csv,8,8,8,8,8,8,8,8,8,6
1700_0.12,417.csv,8,8,8,8,8,8,8,8,7,6
1700_0.12,506.csv,8,8,8,8,8,8,8,8,8,6
1700_0.12,889.csv,8,8,8,8,8,8,8,8,8,6
1700_0.13,139.csv,8,8,8,8,8,8,8,8,8,6
1700_0.1,347.csv,8,8,8,8,8,8,8,8,7,6
1700_0.13,657.csv,8,8,8,8,8,8,8,8,8,6
1700_0.13,937.csv,8,8,8,8,8,8,8,8,8,6
1700_0.14,171.csv,8,8,8,8,8,8,8,8,8,7
1700_0.14,206.csv,8,8,8,8,8,8,8,8,8,7
1700_0.14,754.csv,8,8,8,8,8,8,8,8,8,7
1700_0.15,46.csv,8,8,8,8,8,8,8,8,8,7
1700_0.15,785.csv,8,8,8,8,8,8,8,8,8,7
1700_0.15,874.csv,8,8,8,8,8,8,8,8,8,7
1700_0.16,331.csv,8,8,8,8,8,8,8,8,8,8
1700_0.16,523.csv,8,8,8,8,8,8,8,8,8,8
1700_0.16,650.csv,8,8,8,8,8,8,8,8,8,8
1700_0.1,672.csv,8,8,8,8,8,8,8,8,8,6
1700_0.17,288.csv,8,8,8,8,8,8,8,8,8,8
1700_0.17,622.csv,8,8,8,8,8,8,8,8,8,8
1700_0.17,786.csv,8,8,8,8,8,8,8,8,8,8
1700_0.18,122.csv,8,8,8,8,8,8,8,8,8,8
1700_0.18,716.csv,8,8,8,8,8,8,8,8,8,8
1700_0.18,757.csv,8,8,8,8,8,8,8,8,8,8
1700_0.19,159.csv,8,8,8,8,8,8,8,8,8,8
1700_0.19,300.csv,8,8,8,8,8,8,8,8,8,8
1700_0.19,88.csv,8,8,8,8,8,8,8,8,8,8
1700_0.1,99.csv,8,8,8,8,8,8,8,8,8,6
1800_0.02,465.csv,8,8,8,8,4,8,8,8,8,6
1800_0.02,924.csv,8,8,8,7,4,8,8,8,8,5
1800_0.02,954.csv,8,8,7,8,4,8,8,8,8,6
1800_0.03,230.csv,8,8,8,8,4,8,8,8,8,5
1800_0.03,596.csv,8,8,8,7,4,8,8,8,8,5
1800_0.03,694.csv,8,8,8,8,4,8,8,8,8,5
1800_0.04,388.csv,8,8,8,8,5,8,8,8,8,5
1800_0.04,392.csv,8,8,8,8,5,8,8,8,8,5
1800_0.04,889.csv,8,8,8,8,5,8,8,8,8,5
1800_0.05,27.csv,8,8,8,7,5,8,8,8,8,5
1800_0.05,690.csv,8,8,8,8,5,8,8,8,8,5
1800_0.05,829.csv,8,8,8,7,5,8,8,8,8,5
1800_0.06,460.csv,8,8,8,8,5,8,8,8,8,5
1800_0.06,810.csv,8,8,8,8,5,8,8,8,8,5
1800_0.06,971.csv,8,8,8,8,5,8,8,8,8,5
1800_0.07,453.csv,8,8,8,8,6,8,8,8,8,5
1800_0.07,695.csv,8,8,8,8,5,8,8,8,8,5
1800_0.07,910.csv,8,8,8,8,6,8,8,8,8,5
1800_0.08,397.csv,8,8,8,8,8,8,8,8,7,5
1800_0.08,404.csv,8,8,8,8,8,8,8,8,7,5
1800_0.08,658.csv,8,8,8,8,7,8,8,8,7,5
1800_0.09,386.csv,8,8,8,8,8,8,8,8,7,5
1800_0.09,418.csv,8,8,8,8,8,8,8,8,7,5
1800_0.09,424.csv,8,8,8,8,8,8,8,8,7,5
1800_0.11,109.csv,8,8,8,8,8,8,8,8,7,6
1800_0.11,52.csv,8,8,8,8,8,8,8,8,7,6
1800_0.1,158.csv,8,8,8,8,8,8,8,8,7,5
1800_0.11,657.csv,8,8,8,8,8,8,8,8,7,6
1800_0.12,633.csv,8,8,8,8,8,8,8,8,7,6
1800_0.12,721.csv,8,8,8,8,8,8,8,8,7,6
1800_0.12,821.csv,8,8,8,8,8,8,8,8,7,6
1800_0.1,285.csv,8,8,8,8,8,8,8,8,7,5
1800_0.13,356.csv,8,8,8,8,8,8,8,8,7,6
1800_0.13,832.csv,8,8,8,8,8,8,8,8,7,6
1800_0.13,944.csv,8,8,8,8,8,8,8,8,7,6
1800_0.14,193.csv,8,8,8,8,8,8,8,8,7,7
1800_0.14,216.csv,8,8,8,8,8,8,8,8,7,6
1800_0.14,508.csv,8,8,8,8,8,8,8,8,7,6
1800_0.15,400.csv,8,8,8,8,8,8,8,8,8,7
1800_0.15,498.csv,8,8,8,8,8,8,8,8,7,7
1800_0.15,934.csv,8,8,8,8,8,8,8,8,7,7
1800_0.16,199.csv,8,8,8,8,8,8,8,8,8,7
1800_0.16,664.csv,8,8,8,8,8,8,8,8,8,7
1800_0.16,668.csv,8,8,8,8,8,8,8,8,8,7
1800_0.1,676.csv,8,8,8,8,8,8,8,8,7,5
1800_0.17,485.csv,8,8,8,8,8,8,8,8,8,7
1800_0.17,85.csv,8,8,8,8,8,8,8,8,8,7
1800_0.18,147.csv,8,8,8,8,8,8,8,8,8,8
1800_0.18,243.csv,8,8,8,8,8,8,8,8,8,8
1800_0.18,433.csv,8,8,8,8,8,8,8,8,8,8
1800_0.19,166.csv,8,8,8,8,8,8,8,8,8,8
1800_0.19,324.csv,8,8,8,8,8,8,8,8,8,8
1800_0.19,531.csv,8,8,8,8,8,8,8,8,8,8
1800_0.2,236.csv,8,8,8,8,8,8,8,8,8,8
1800_0.2,43.csv,8,8,8,8,8,8,8,8,8,8
1800_0.2,79.csv,8,8,8,8,8,8,8,8,8,8
1900_0.01,118.csv,8,8,7,8,4,4,8,8,8,8
1900_0.01,296.csv,8,8,8,5,6,4,8,8,8,8
1900_0.02,772.csv,8,8,8,5,4,7,8,8,8,4
1900_0.03,692.csv,8,8,8,8,4,8,8,8,8,4
1900_0.04,102.csv,8,8,8,7,4,8,8,8,8,4
1900_0.05,163.csv,8,8,8,8,4,8,8,8,8,4
1900_0.06,863.csv,8,8,8,8,5,4,8,8,8,4
1900_0.07,613.csv,8,8,8,8,6,8,8,5,8,4
1900_0.08,100.csv,8,8,8,8,7,8,8,4,8,5
1900_0.08,180.csv,8,8,8,8,6,8,8,4,8,5
1900_0.08,455.csv,8,8,8,7,8,8,8,4,8,5
1900_0.09,221.csv,8,8,8,8,8,8,8,5,8,5
1900_0.11,532.csv,8,8,8,8,8,8,8,5,8,5
1900_0.11,999.csv,8,8,8,8,8,8,8,5,8,5
1900_0.12,156.csv,8,8,8,8,8,8,8,8,6,5
1900_0.12,734.csv,8,8,8,8,8,8,8,8,6,5
1900_0.12,992.csv,8,8,8,8,8,8,8,8,6,5
1900_0.13,104.csv,8,8,8,8,8,8,8,8,6,5
1900_0.13,276.csv,8,8,8,8,8,8,8,8,6,5
1900_0.13,590.csv,8,8,8,8,8,8,8,8,6,5
1900_0.14,572.csv,8,8,8,8,8,8,8,8,6,6
1900_0.14,868.csv,8,8,8,8,8,8,8,8,6,6
1900_0.14,915.csv,8,8,8,8,8,8,8,8,6,6
1900_0.1,507.csv,8,8,8,8,8,8,8,5,8,5
1900_0.15,478.csv,8,8,8,8,8,8,8,8,6,6
1900_0.15,669.csv,8,8,8,8,8,8,8,8,6,6
1900_0.15,959.csv,8,8,8,8,8,8,8,8,6,6
1900_0.16,179.csv,8,8,8,8,8,8,8,8,7,6
1900_0.16,255.csv,8,8,8,8,8,8,8,8,7,6
1900_0.16,760.csv,8,8,8,8,8,8,8,8,7,6
1900_0.17,311.csv,8,8,8,8,8,8,8,8,7,6
1900_0.17,410.csv,8,8,8,8,8,8,8,8,7,6
1900_0.17,680.csv,8,8,8,8,8,8,8,8,7,6
1900_0.18,255.csv,8,8,8,8,8,8,8,8,7,7
1900_0.18,292.csv,8,8,8,8,8,8,8,8,7,7
1900_0.18,317.csv,8,8,8,8,8,8,8,8,7,7
1900_0.19,223.csv,8,8,8,8,8,8,8,8,8,7
1900_0.19,580.csv,8,8,8,8,8,8,8,8,8,7
1900_0.19,744.csv,8,8,8,8,8,8,8,8,8,7
1900_0.2,128.csv,8,8,8,8,8,8,8,8,8,8
1900_0.2,172.csv,8,8,8,8,8,8,8,8,8,8
1900_0.2,423.csv,8,8,8,8,8,8,8,8,8,8
2000_0.01,69.csv,8,8,8,7,4,4,8,8,8,8
2000_0.01,730.csv,7,7,8,6,4,4,8,8,8,8
2000_0.03,277.csv,8,8,8,8,4,4,8,8,8,4
2000_0.04,725.csv,8,8,8,6,4,4,8,8,8,4
2000_0.04,927.csv,8,8,8,8,4,4,8,8,8,4
2000_0.05,756.csv,8,8,8,7,4,4,8,8,8,4
2000_0.05,990.csv,8,8,8,7,4,4,8,8,8,4
2000_0.06,431.csv,8,8,8,8,4,8,4,8,8,4
2000_0.06,790.csv,8,8,8,8,4,8,4,8,8,4
2000_0.07,426.csv,8,8,8,8,5,8,8,5,8,4
2000_0.07,86.csv,8,8,8,8,5,8,8,5,8,4
2000_0.08,175.csv,8,8,8,8,5,8,8,4,8,5
2000_0.08,554.csv,8,8,8,8,5,8,8,4,8,5
2000_0.08,627.csv,8,8,8,8,5,8,8,4,8,5
2000_0.09,211.csv,8,8,8,8,5,8,8,5,8,5
2000_0.09,523.csv,8,8,8,8,5,8,8,5,8,5
2000_0.09,734.csv,8,8,8,8,5,8,8,5,8,5
2000_0.11,135.csv,8,8,8,8,8,8,8,8,5,5
2000_0.11,208.csv,8,8,8,8,8,8,8,5,8,5
2000_0.11,621.csv,8,8,8,8,8,8,8,8,5,5
2000_0.12,194.csv,8,8,8,8,8,8,8,8,5,5
2000_0.1,268.csv,8,8,8,8,5,8,8,5,8,5
2000_0.12,791.csv,8,8,8,8,8,8,8,8,5,5
2000_0.13,295.csv,8,8,8,8,8,8,8,8,5,5
2000_0.13,906.csv,8,8,8,8,8,8,8,8,5,5
2000_0.13,983.csv,8,8,8,8,8,8,8,8,6,5
2000_0.14,147.csv,8,8,8,8,8,8,8,8,6,6
2000_0.14,871.csv,8,8,8,8,8,8,8,8,6,6
2000_0.14,957.csv,8,8,8,8,8,8,8,8,6,6
2000_0.15,60.csv,8,8,8,8,8,8,8,8,6,6
2000_0.15,870.csv,8,8,8,8,8,8,8,8,6,6
2000_0.15,902.csv,8,8,8,8,8,8,8,8,6,6
2000_0.16,11.csv,8,8,8,8,8,8,8,8,6,6
2000_0.16,214.csv,8,8,8,8,8,8,8,8,6,6
2000_0.16,919.csv,8,8,8,8,8,8,8,8,6,6
2000_0.17,513.csv,8,8,8,8,8,8,8,8,7,6
2000_0.17,635.csv,8,8,8,8,8,8,8,8,7,6
2000_0.18,307.csv,8,8,8,8,8,8,8,8,7,7
2000_0.18,578.csv,8,8,8,8,8,8,8,8,6,7
2000_0.18,580.csv,8,8,8,8,8,8,8,8,7,7
2000_0.1,935.csv,8,8,8,8,6,8,8,8,5,5
2000_0.19,576.csv,8,8,8,8,8,8,8,8,7,7
2000_0.19,757.csv,8,8,8,8,8,8,8,8,7,7
2000_0.19,909.csv,8,8,8,8,8,8,8,8,7,7
2000_0.2,0.csv,8,8,8,8,8,8,8,8,8,7
2000_0.2,133.csv,8,8,8,8,8,8,8,8,7,7
2000_0.2,853.csv,8,8,8,8,8,8,8,8,7,7
2100_0.03,424.csv,7,7,7,5,3,3,7,7,7,3
2100_0.04,881.csv,7,7,7,5,4,3,7,7,7,3
2100_0.08,48.csv,7,7,7,6,4,7,7,4,7,4
2100_0.09,740.csv,7,7,7,7,4,7,7,4,7,4
2100_0.13,753.csv,7,7,7,7,7,7,7,5,5,4
2100_0.15,124.csv,7,7,7,7,7,7,5,7,5,5
2100_0.16,446.csv,7,7,7,7,7,7,5,7,5,5
2100_0.17,689.csv,7,7,7,7,7,7,7,6,5,5
2100_0.18,809.csv,7,7,7,7,7,7,7,6,5,5
2100_0.19,913.csv,7,7,7,7,7,7,7,7,5,6
2100_0.2,618.csv,7,7,7,7,7,7,7,7,6,6
2200_0.02,884.csv,8,8,7,5,4,3,8,8,8,4
2200_0.03,839.csv,8,8,8,5,4,3,8,8,8,4
2200_0.04,625.csv,8,8,8,5,4,4,8,8,8,4
2200_0.04,730.csv,8,8,8,6,4,4,8,8,8,4
2200_0.05,319.csv,8,8,8,5,4,4,8,8,8,4
2200_0.05,335.csv,8,8,8,5,4,4,8,8,8,4
2200_0.05,986.csv,8,8,8,6,4,4,8,8,8,4
2200_0.06,452.csv,8,8,8,6,4,8,4,8,8,4
2200_0.07,31.csv,8,8,8,5,4,8,8,4,8,4
2200_0.07,397.csv,8,8,8,5,4,8,8,4,8,4
2200_0.08,278.csv,8,8,8,7,4,8,8,4,8,4
2200_0.09,224.csv,8,8,8,7,4,8,8,4,8,4
2200_0.09,23.csv,8,8,8,8,4,8,8,4,8,4
2200_0.09,596.csv,8,8,8,8,4,8,8,4,8,4
2200_0.11,536.csv,8,8,8,8,5,8,5,8,5,4
2200_0.11,783.csv,8,8,8,8,5,8,5,8,5,4
2200_0.11,997.csv,8,8,8,8,5,8,5,8,5,4
2200_0.12,386.csv,8,8,8,8,5,8,5,8,5,5
2200_0.12,630.csv,8,8,8,8,5,8,5,8,5,5
2200_0.13,225.csv,8,8,8,8,8,8,5,8,5,5
2200_0.13,504.csv,8,8,8,8,8,8,5,8,5,5
2200_0.13,505.csv,8,8,8,8,8,8,5,8,5,5
2200_0.14,448.csv,8,8,8,8,8,8,5,8,5,5
2200_0.1,446.csv,8,8,8,8,5,4,8,8,5,4
2200_0.14,527.csv,8,8,8,8,8,8,5,8,5,5
2200_0.14,746.csv,8,8,8,8,8,8,5,8,5,5
2200_0.1,512.csv,8,8,8,8,5,4,8,8,5,4
2200_0.15,206.csv,8,8,8,8,8,8,5,8,5,5
2200_0.15,326.csv,8,8,8,8,8,8,5,8,5,5
2200_0.15,789.csv,8,8,8,8,8,8,5,8,5,5
2200_0.16,233.csv,8,8,8,8,8,8,8,6,6,5
2200_0.1,623.csv,8,8,8,8,5,4,8,8,5,4
2200_0.16,436.csv,8,8,8,8,8,8,8,6,6,5
2200_0.16,941.csv,8,8,8,8,8,8,8,6,6,5
2200_0.17,259.csv,8,8,8,8,8,8,8,6,6,5
2200_0.17,376.csv,8,8,8,8,8,8,8,6,6,5
2200_0.17,72.csv,8,8,8,8,8,8,8,6,6,5
2200_0.18,116.csv,8,8,8,8,8,8,8,6,6,6
2200_0.18,434.csv,8,8,8,8,8,8,8,6,6,6
2200_0.18,58.csv,8,8,8,8,8,8,8,6,6,6
2200_0.19,287.csv,8,8,8,8,8,8,8,6,6,6
2200_0.19,295.csv,8,8,8,8,8,8,8,6,6,6
2200_0.19,701.csv,8,8,8,8,8,8,8,7,6,6
2200_0.2,177.csv,8,8,8,8,8,8,8,7,6,6
2200_0.2,203.csv,8,8,8,8,8,8,8,7,6,6
2200_0.2,324.csv,8,8,8,8,8,8,8,7,6,6
800_0.01,931.csv,3,3,3,3,3,3,3,3,3,3
900_0.01,13.csv,6,6,6,6,6,6,6,6,6,6
900_0.01,186.csv,6,6,6,6,6,6,6,6,6,6
900_0.01,474.csv,6,6,6,6,6,6,6,6,6,6
900_0.02,127.csv,6,6,6,6,6,6,6,6,6,6
900_0.02,751.csv,6,6,6,6,6,6,6,6,6,6
900_0.02,849.csv,6,6,6,6,6,6,6,6,6,6
900_0.03,315.csv,6,6,6,6,6,6,6,6,6,6
900_0.03,483.csv,6,6,6,6,6,6,6,6,6,6
900_0.03,879.csv,6,6,6,6,6,6,6,6,6,6
